fund_name,family,mutual_fund_ticker,etf_ticker,announce_date,effective_date,asset_class,AUM_at_conversion_USD,source_accession,source_url,confidence,effective_date_approx,date_precision
BNY Mellon National Short-Term Municipal Bond Fund,BNY Mellon Funds Trust,NA,NA,2025-09-17,2026-01-09,fixed_income,NA,0002071844-25-000016,https://www.sec.gov/Archives/edgar/data/2025968/000207184425000016/n14.htm,M,NA,NA
BlackRock Securitized Income Fund,Managed Account Series II,NA,NA,2025-06-05,2026-01-23,fixed_income,NA,0001193125-25-185188,https://www.sec.gov/Archives/edgar/data/1804196/000119312525185188/d21116d497.htm,M,NA,NA
Pabrai Wagons Fund,Professionally Managed Portfolios,NA,NA,2025-11-24,2026-02-06,NA,NA,0000894189-25-014440,https://www.sec.gov/Archives/edgar/data/811030/000089418925014440/pabraimftoetfn-142025.htm,M,NA,NA
Columbia Bond Fund,Columbia Funds Series Trust I,NA,NA,2025-10-22,2026-03-16,fixed_income,NA,0001193125-25-250210,https://www.sec.gov/Archives/edgar/data/1551950/000119312525250210/d60249d497.htm,H,NA,NA
Columbia Integrated Large Cap Growth Fund,Columbia Funds Series Trust II,NA,NA,2025-10-22,2026-03-16,equity_US,NA,0001193125-25-250210,https://www.sec.gov/Archives/edgar/data/1551950/000119312525250210/d60249d497.htm,H,NA,NA
Guggenheim Strategy Fund II,Guggenheim Strategy Funds Trust,NA,NA,2026-02-26,2026-04-30,fixed_income,NA,0001193125-26-161436,https://www.sec.gov/Archives/edgar/data/88525/000119312526161436/d15034d497.htm,M,NA,NA
Guggenheim Ultra Short Income Fund,Guggenheim Strategy Funds Trust,NA,NA,2026-02-26,2026-04-30,fixed_income,NA,0001193125-26-111648,https://www.sec.gov/Archives/edgar/data/88525/000119312526111648/d15034dn14.htm,M,NA,NA
Baillie Gifford International Concentrated Growth Equities Fund,BG Funds,NA,NA,2025-12-17,2026-06-01,equity_intl,NA,0001104659-25-122185,https://www.sec.gov/Archives/edgar/data/2060280/000110465925122185/tm2533177d1_n14.htm,M,NA,NA
Baillie Gifford Long Term Global Growth Fund,BG Funds,NA,NA,2025-12-17,2026-06-01,equity_intl,NA,0001104659-25-122185,https://www.sec.gov/Archives/edgar/data/2060280/000110465925122185/tm2533177d1_n14.htm,M,NA,NA
Baillie Gifford U.S. Equity Growth Fund,BG Funds,NA,NA,2025-12-17,2026-06-01,equity_US,NA,0001104659-25-122185,https://www.sec.gov/Archives/edgar/data/2060280/000110465925122185/tm2533177d1_n14.htm,M,NA,NA
TCW MetWest Sustainable Securitized Fund,TCW Metropolitan West Funds,NA,NA,NA,2026-06-08,fixed_income,NA,0001829126-26-004360,https://www.sec.gov/Archives/edgar/data/1831313/000182912626004360/tcwetftrust_497.htm,M,NA,NA
Harding Loevner International Developed Markets Equity Portfolio,"Harding, Loevner Funds, Inc.",NA,NA,2026-03-16,2026-07-17,equity_intl,NA,0001193125-26-107233,https://www.sec.gov/Archives/edgar/data/1018170/000119312526107233/d25659d497k.htm,M,NA,NA
Calamos Timpani SMID Growth Fund,Calamos Investment Trust,NA,NA,2026-06-01,2026-09-18,equity_US,NA,0001104659-26-080419,https://www.sec.gov/Archives/edgar/data/1579881/000110465926080419/tm2615522d7_497.htm,M,NA,NA
Lazard US High Yield Portfolio,"The Lazard Funds, Inc.",NA,NA,2026-06-30,2026-11-06,fixed_income,NA,0000930413-26-002000,https://www.sec.gov/Archives/edgar/data/874964/000093041326002000/c116844_497k.htm,H,NA,NA
"AB Equity Income Fund, Inc.",AB Equity Income Fund,NA,NA,2026-06-26,2026-11-20,NA,NA,0000919574-26-004138,https://www.sec.gov/Archives/edgar/data/1496608/000091957426004138/d12178183_n-14.htm,M,NA,NA
BlackRock Advantage Large Cap Value Fund,"BLACKROCK LARGE CAP SERIES FUNDS, INC.",NA,NA,2026-05-19,2026-11-20,equity_US,NA,0001193125-26-234003,https://www.sec.gov/Archives/edgar/data/1097077/000119312526234003/d133662d497k.htm,H,NA,NA
