cik,accession,form,filed,company,query_phrase,source_url
1792795,0001193125-22-205061,497K,2022-07-29,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312522205061/d304418d497k.htm
880366,0001193125-20-206587,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206587/d216040d497k.htm
1474103,0001193125-20-206514,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206514/d216040d497k.htm
880366,0001193125-20-206516,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206516/d216040d497k.htm
880366,0001193125-20-206524,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206524/d216040d497k.htm
880366,0001193125-20-206520,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206520/d216040d497k.htm
880366,0001193125-20-206517,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206517/d216040d497k.htm
764624,0001193125-20-206525,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206525/d216040d497k.htm
764624,0001193125-20-206554,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206554/d216040d497k.htm
1474103,0001193125-20-306969,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306969/d99085d497k.htm
1474103,0001193125-20-306987,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306987/d99085d497k.htm
880366,0001193125-20-306998,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306998/d99085d497k.htm
880366,0001193125-20-306996,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306996/d99085d497k.htm
764624,0001193125-20-307012,497K,2020-12-01,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520307012/d99085d497k.htm
880366,0001193125-20-306977,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306977/d99085d497k.htm
880366,0001193125-20-206522,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206522/d216040d497k.htm
889512,0001193125-20-206540,497K,2020-07-31,LEGG MASON PARTNERS INSTITUTIONAL TRUST  (CIK 0000889512),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/889512/000119312520206540/d216040d497k.htm
764624,0001193125-20-206581,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206581/d216040d497k.htm
747576,0001193125-20-206593,497K,2020-07-31,LEGG MASON PARTNERS MONEY MARKET TRUST  (CIK 0000747576),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/747576/000119312520206593/d216040d497k.htm
880366,0001193125-20-206523,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206523/d216040d497k.htm
1474103,0001193125-20-206573,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206573/d216040d497k.htm
764624,0001193125-20-206545,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206545/d216040d497k.htm
880366,0001193125-20-206561,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206561/d216040d497k.htm
1645194,0001193125-20-206569,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206569/d216040d497k.htm
1474103,0001193125-20-206571,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206571/d216040d497k.htm
880366,0001193125-20-206586,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206586/d216040d497k.htm
1645194,0001193125-20-206560,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206560/d216040d497k.htm
764624,0001193125-20-206579,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206579/d216040d497k.htm
764624,0001193125-20-206546,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206546/d216040d497k.htm
863520,0001193125-20-206597,497K,2020-07-31,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520206597/d216040d497k.htm
1474103,0001193125-20-206521,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206521/d216040d497k.htm
889512,0001193125-20-206528,497K,2020-07-31,LEGG MASON PARTNERS INSTITUTIONAL TRUST  (CIK 0000889512),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/889512/000119312520206528/d216040d497k.htm
880366,0001193125-20-206550,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206550/d216040d497k.htm
1474103,0001193125-20-206585,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206585/d216040d497k.htm
880366,0001193125-20-206564,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206564/d216040d497k.htm
880366,0001193125-20-206572,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206572/d216040d497k.htm
1645194,0001193125-20-206563,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206563/d216040d497k.htm
880366,0001193125-20-206566,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206566/d216040d497k.htm
1474103,0001193125-20-206570,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206570/d216040d497k.htm
1474103,0001193125-20-206515,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206515/d216040d497k.htm
764624,0001193125-20-206578,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206578/d216040d497k.htm
863520,0001193125-20-206595,497K,2020-07-31,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520206595/d216040d497k.htm
850628,0001193125-20-206600,497K,2020-07-31,LEGG MASON PARTNERS PREMIUM MONEY MARKET TRUST  (CIK 0000850628),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/850628/000119312520206600/d216040d497k.htm
1645194,0001193125-20-206519,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206519/d216040d497k.htm
1645194,0001193125-20-206529,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206529/d216040d497k.htm
1474103,0001193125-20-206547,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206547/d216040d497k.htm
1474103,0001193125-20-206542,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206542/d216040d497k.htm
1710607,0001710607-23-000204,497,2023-08-22,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000204/ck0001710607-20220831.htm
1645194,0001193125-20-206513,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206513/d216040d497k.htm
889512,0001193125-20-206537,497K,2020-07-31,LEGG MASON PARTNERS INSTITUTIONAL TRUST  (CIK 0000889512),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/889512/000119312520206537/d216040d497k.htm
1474103,0001193125-20-206583,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206583/d216040d497k.htm
764624,0001193125-20-206526,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206526/d216040d497k.htm
764624,0001193125-20-206535,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206535/d216040d497k.htm
1645194,0001193125-20-206538,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206538/d216040d497k.htm
1474103,0001193125-20-206543,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206543/d216040d497k.htm
880366,0001193125-20-206551,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206551/d216040d497k.htm
747576,0001193125-20-206594,497K,2020-07-31,LEGG MASON PARTNERS MONEY MARKET TRUST  (CIK 0000747576),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/747576/000119312520206594/d216040d497k.htm
863520,0001193125-20-206602,497K,2020-07-31,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520206602/d216040d497k.htm
863520,0001193125-20-206603,497K,2020-07-31,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520206603/d216040d497k.htm
880366,0001193125-20-206589,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206589/d216040d497k.htm
764624,0001193125-20-206518,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206518/d216040d497k.htm
747576,0001193125-20-206596,497K,2020-07-31,LEGG MASON PARTNERS MONEY MARKET TRUST  (CIK 0000747576),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/747576/000119312520206596/d216040d497k.htm
1474103,0001193125-20-206530,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206530/d216040d497k.htm
889512,0001193125-20-206606,497K,2020-07-31,LEGG MASON PARTNERS INSTITUTIONAL TRUST  (CIK 0000889512),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/889512/000119312520206606/d216040d497k.htm
1792795,0001193125-21-020992,497K,2021-01-29,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521020992/d14414d497k.htm
863520,0001193125-20-206598,497K,2020-07-31,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520206598/d216040d497k.htm
880366,0001193125-20-206557,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206557/d216040d497k.htm
880366,0001193125-20-206533,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206533/d216040d497k.htm
764624,0001193125-20-206552,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206552/d216040d497k.htm
1474103,0001193125-20-206558,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206558/d216040d497k.htm
1474103,0001193125-20-206562,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206562/d216040d497k.htm
1886172,0001193125-22-091964,497K,2022-03-31,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312522091964/d263598d497k.htm
1886172,0001193125-23-018997,497K,2023-01-30,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312523018997/d406910d497k.htm
1886172,0001193125-22-276955,497K,2022-11-03,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312522276955/d410366d497k.htm
1807486,0001193125-20-222581,COVER,2020-08-18,Alger ETF Trust  (CIK 0001807486),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1807486/000119312520222581/filename10.htm
1886172,0001193125-22-090087,497K,2022-03-31,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312522090087/d263598d497k.htm
2081107,0001999371-25-011906,EX-99.(P)(I),2025-08-22,Tidal Trust V  (CIK 0002081107),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/2081107/000199937125011906/ex99-pi.htm
1710607,0001710607-23-000205,497K,2023-08-22,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000205/acetft08232023fdg-flvprosp.htm
1886172,0001193125-22-158687,497K,2022-05-25,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312522158687/d321870d497k.htm
1710607,0001710607-23-000206,497K,2023-08-22,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000206/acetft08232023fdg-flvprosp.htm
1886172,0001193125-25-015494,497K,2025-01-29,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312525015494/d913510d497k.htm
1886172,0001193125-24-017829,497K,2024-01-29,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312524017829/d390794d497k.htm
1886172,0001193125-26-024361,497K,2026-01-27,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312526024361/d58177d497k.htm
1792795,0001193125-22-020002,497K,2022-01-28,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312522020002/d244022d497k.htm
1792795,0001193125-21-206533,497,2021-07-01,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521206533/d177364d497.htm
1748425,0001387131-20-011758,EX-99.(D)(8),2020-12-28,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000138713120011758/ex-d8.htm
1792795,0001193125-20-072887,497,2020-03-13,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520072887/d822612d497.htm
1792795,0001193125-20-102272,497,2020-04-09,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520102272/d822612d497.htm
1792795,0001193125-20-109348,497,2020-04-16,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520109348/d822612d497.htm
1644419,0001580642-23-005337,497,2023-10-03,Northern Lights Fund Trust IV  (CIK 0001644419),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1644419/000158064223005337/fmc497.htm
1644419,0001580642-23-003401,497,2023-06-30,Northern Lights Fund Trust IV  (CIK 0001644419),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1644419/000158064223003401/fmc_497.htm
1644419,0001580642-25-004018,497,2025-07-03,Northern Lights Fund Trust IV  (CIK 0001644419),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1644419/000158064225004018/fm-etf_497.htm
1644419,0001580642-24-003400,497,2024-07-02,Northern Lights Fund Trust IV  (CIK 0001644419),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1644419/000158064224003400/fmfocus-equityetf_497.htm
1644419,0001580642-26-004145,497,2026-07-02,Northern Lights Fund Trust IV  (CIK 0001644419),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1644419/000158064226004145/fm-etf_497.htm
1644419,0001580642-24-006646,497,2024-11-04,Northern Lights Fund Trust IV  (CIK 0001644419),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1644419/000158064224006646/fmcompounders_497.htm
1644419,0001580642-22-002214,497,2022-04-22,Northern Lights Fund Trust IV  (CIK 0001644419),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1644419/000158064222002214/fmcexcelsior497.htm
1807486,0001193125-21-056219,497,2021-02-25,Alger ETF Trust  (CIK 0001807486),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1807486/000119312521056219/d147736d497.htm
1807486,0001193125-23-062256,497,2023-03-07,Alger ETF Trust  (CIK 0001807486),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1807486/000119312523062256/d454076d497.htm
1710607,0001710607-22-000167,497,2022-07-29,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1710607/000171060722000167/ck0001710607-20220729.htm
1710607,0001710607-20-000065,497,2020-02-11,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1710607/000171060720000065/acetft021120fdgflv497c.htm
1886172,0001193125-22-081726,N-1A/A,2022-03-22,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312522081726/d330457dn1aa.htm
1886172,0001193125-22-158684,497,2022-05-25,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312522158684/d321857d497.htm
1886172,0001193125-22-086761,N-1A/A,2022-03-28,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312522086761/d330457dn1aa.htm
1886172,0001193125-21-291129,N-1A,2021-10-04,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312521291129/d220868dn1a.htm
1886172,0001193125-26-039095,497,2026-02-05,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312526039095/d12645d497.htm
1748425,0001387131-21-002106,497,2021-02-11,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000138713121002106/gamco-497_021121.htm
1748425,0001193125-22-168444,497,2022-06-06,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000119312522168444/d275157d497.htm
1748425,0001387131-21-000984,497,2021-01-19,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000138713121000984/gamco-497_011921.htm
1748425,0001387131-21-012387,497,2021-12-30,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000138713121012387/gast-497_010322.htm
1748425,0001193125-23-071286,497,2023-03-15,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000119312523071286/d484129d497.htm
880366,0001193125-21-075962,N-14,2021-03-10,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312521075962/d480798dn14.htm
880366,0001193125-21-113290,497,2021-04-12,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312521113290/d480798d497.htm
880366,0001193125-21-112956,497,2021-04-12,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312521112956/d480798d497.htm
1748425,0001387131-21-000582,N-1A/A,2021-01-13,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000138713121000582/gamco-n1aa_011321.htm
1886172,0001193125-23-032580,497,2023-02-10,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312523032580/d451700d497.htm
1886172,0001193125-23-274604,497,2023-11-09,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312523274604/d924326d497.htm
1485894,0001193125-26-121787,497K,2026-03-24,J.P. Morgan Exchange-Traded Fund Trust  (CIK 0001485894),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1485894/000119312526121787/d74075d497k.htm
1485894,0001193125-26-121777,497,2026-03-24,J.P. Morgan Exchange-Traded Fund Trust  (CIK 0001485894),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1485894/000119312526121777/d74075d497.htm
1795351,0001741773-21-001074,497K,2021-04-30,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177321001074/c497k.htm
1795351,0001741773-21-001072,497K,2021-04-30,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177321001072/c497k.htm
1795351,0001741773-20-001692,497K,2020-06-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177320001692/c497k.htm
1795351,0001741773-21-001073,497K,2021-04-30,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177321001073/c497k.htm
1795351,0001741773-21-001189,497K,2021-05-03,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177321001189/c497k.htm
1795351,0001741773-21-001061,497K,2021-04-30,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177321001061/c497k.htm
1795351,0001741773-22-001374,497K,2022-04-29,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177322001374/c497k.htm
1795351,0001741773-20-001695,497K,2020-06-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177320001695/c497k.htm
1795351,0001741773-24-001755,497K,2024-04-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324001755/c497k.htm
1795351,0001741773-20-001693,497K,2020-06-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177320001693/c497k.htm
1795351,0001741773-24-002842,497K,2024-07-10,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324002842/c497k.htm
1795351,0001741773-20-001694,497K,2020-06-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177320001694/c497k.htm
1795351,0001741773-23-001348,497K,2023-04-28,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177323001348/c497k.htm
1795351,0001741773-24-001822,497K,2024-04-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324001822/c497k.htm
1795351,0001741773-24-001831,497K,2024-04-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324001831/c497k.htm
